name,category,template
"CBC","Hemotology","<p><strong>HAEMATOLOGY REPORT</strong></p><table style=""width:100%; border-collapse: collapse;"" border=""1""><tbody><tr><td><strong>TEST</strong></td><td><strong>RESULT</strong></td><td><strong>UNIT</strong></td><td><strong>NORMAL RANGE</strong></td></tr><tr><td>Haemoglobin (HB)</td><td><input type=""text"" name=""hb""></td><td>g/dL</td><td>13.5 - 17.5</td></tr><tr><td>WBC Count</td><td><input type=""text"" name=""wbc""></td><td>10^3/uL</td><td>4.0 - 11.0</td></tr><tr><td>RBC Count</td><td><input type=""text"" name=""rbc""></td><td>10^6/uL</td><td>4.5 - 6.5</td></tr><tr><td>Platelets</td><td><input type=""text"" name=""plt""></td><td>10^3/uL</td><td>150 - 450</td></tr><tr><td>HCT / PVC</td><td><input type=""text"" name=""hct""></td><td>%</td><td>40 - 52</td></tr><tr><td>MCV</td><td><input type=""text"" name=""mcv""></td><td>fL</td><td>80 - 100</td></tr><tr><td>MCH</td><td><input type=""text"" name=""mch""></td><td>pg</td><td>27 - 32</td></tr><tr><td>MCHC</td><td><input type=""text"" name=""mchc""></td><td>g/dL</td><td>32 - 36</td></tr></tbody></table>"
"Blood Group","Hemotology","<p><strong>BLOOD GROUPING</strong></p><table style=""width:100%;""><tbody><tr><td>BLOOD GROUP:</td><td><select name=""group""><option value=""A"">A</option><option value=""B"">B</option><option value=""AB"">AB</option><option value=""O"">O</option></select></td></tr><tr><td>RH FACTOR:</td><td><select name=""rh""><option value=""Positive"">Positive</option><option value=""Negative"">Negative</option></select></td></tr></tbody></table>"
"CRP","Serology","<p><strong>C-REACTIVE PROTEIN (CRP)</strong></p><p>RESULT: <select name=""result""><option value=""Negative"">Negative</option><option value=""Positive"">Positive</option></select></p><p>QUANTITATIVE: <input type=""text""> mg/L (Normal < 6 mg/L)</p><p><strong>CHECK FOR ELISA</strong></p>"
"RF","Serology","<p><strong>RHEUMATOID FACTOR (RF)</strong></p><p>RESULT: <select name=""result""><option value=""Negative"">Negative</option><option value=""Positive"">Positive</option></select></p><p>QUANTITATIVE: <input type=""text""> IU/mL (Normal < 8 IU/mL)</p><p><strong>CHECK FOR ELISA</strong></p>"
"ASO","Serology","<p><strong>ANTI-STREPTOLYSIN O (ASO)</strong></p><p>RESULT: <select name=""result""><option value=""Negative"">Negative</option><option value=""Positive"">Positive</option></select></p><p>QUANTITATIVE: <input type=""text""> IU/mL (Normal < 200 IU/mL)</p><p><strong>CHECK FOR ELISA</strong></p>"
"H pylori AB","Serology","<p><strong>H. PYLORI ANTIBODY</strong></p><p>RESULT: <select name=""result""><option value=""Negative"">Negative</option><option value=""Positive"">Positive</option></select></p><p><strong>CHECK FOR ELISA</strong></p>"
"Widal Test","Serology","<p><strong>WIDAL AGGLUTINATION TEST</strong></p><table border=""1"" style=""width:100%;""><tr><td>ANTIGEN</td><td>1:20</td><td>1:40</td><td>1:80</td><td>1:160</td><td>1:320</td></tr><tr><td>Salmonella Typhi 'O'</td><td><input type=""text""></td><td><input type=""text""></td><td><input type=""text""></td><td><input type=""text""></td><td><input type=""text""></td></tr><tr><td>Salmonella Typhi 'H'</td><td><input type=""text""></td><td><input type=""text""></td><td><input type=""text""></td><td><input type=""text""></td><td><input type=""text""></td></tr></table><p><strong>CHECK FOR ELISA</strong></p>"
"HPV Test","Serology","<p><strong>HUMAN PAPILLOMA VIRUS (HPV)</strong></p><p>RESULT: <select name=""result""><option value=""Negative"">Negative</option><option value=""Positive"">Positive</option></select></p><p><strong>CHECK FOR ELISA</strong></p>"
"HCV Test","Serology","<p><strong>HEPATITIS C VIRUS (HCV)</strong></p><p>RESULT: <select name=""result""><option value=""Negative"">Negative</option><option value=""Positive"">Positive</option></select></p><p><strong>CHECK FOR ELISA</strong></p>"
"HIV Test","Serology","<p><strong>HIV 1 & 2 ANTIBODIES</strong></p><p>RESULT: <select name=""result""><option value=""Negative"">Negative</option><option value=""Positive"">Positive</option></select></p><p><strong>CHECK FOR ELISA</strong></p>"
"Brucella","Serology","<p><strong>BRUCELLA AGGLUTINATION TEST</strong></p><p>B. Abortus: <select name=""abortus""><option value=""Negative"">Negative</option><option value=""Positive"">Positive</option></select></p><p>B. Melitensis: <select name=""melitensis""><option value=""Negative"">Negative</option><option value=""Positive"">Positive</option></select></p><p><strong>CHECK FOR ELISA</strong></p>"
